FID,NRO_,DEPARTAMEN,PROVINCIA,DISTRITO,NOMBRE_DEL,TIPO_DE_ES,NOMBRE_DE,CATEGORÍA,OBJETIVO_D,HORARIO_DE,Latitud,Longitud
98,99.000000000000000,APURIMAC,ANDAHUAYLAS,KISHUARA,QUILLABAMBA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,POBLACION GENERAL,24 HORAS,-13.6295004,-73.1994705
99,100.000000000000000,APURIMAC,ANDAHUAYLAS,KISHUARA,MATAPUQUIO,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,CENTROS DE SALUD O CENTROS MEDICOS,I-3,POBLACION GENERAL,24 HORAS,-13.6073999,-73.1611252
100,101.000000000000000,APURIMAC,ANDAHUAYLAS,KISHUARA,SOTCCOMAYO,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,24 HORAS,-13.6309004,-73.1710587
101,102.000000000000000,APURIMAC,ANDAHUAYLAS,KISHUARA,TINTAY,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,12 HORAS,-13.6773005,-73.1627960
102,103.000000000000000,APURIMAC,ANDAHUAYLAS,KISHUARA,COLPA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,12 HORAS,-13.5633001,-73.1590424
103,104.000000000000000,APURIMAC,ANDAHUAYLAS,KISHUARA,CAVIRA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,POBLACION GENERAL,12 HORAS,-13.6963997,-73.1514664
104,105.000000000000000,APURIMAC,ANDAHUAYLAS,PACOBAMBA,CCALLASPUQUIO,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,PUBLICO EN GENERAL,12 HORAS,-13.6229000,-73.1281586
105,106.000000000000000,APURIMAC,ANDAHUAYLAS,PACOBAMBA,TACMARA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PUBLICO EN GENERAL,12 HORAS,-13.4872999,-73.1977005
106,107.000000000000000,APURIMAC,ANDAHUAYLAS,PACOBAMBA,HUAMBO,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PUBLICO EN GENERAL,12 HORAS,-13.5811996,-73.0903168
107,108.000000000000000,APURIMAC,ANDAHUAYLAS,PACOBAMBA,HUIRONAY,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PUBLICO EN GENERAL,12 HORAS,-13.5876999,-73.1192093
108,109.000000000000000,APURIMAC,ANDAHUAYLAS,PACOBAMBA,HUASCATAY,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PUBLICO EN GENERAL,12 HORAS,-13.5022001,-73.1851807
109,110.000000000000000,APURIMAC,ANDAHUAYLAS,PACOBAMBA,CCERABAMBA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PUBLICO EN GENERAL,12 HORAS,-13.5642004,-73.1123199
110,111.000000000000000,APURIMAC,ANDAHUAYLAS,PACOBAMBA,PACOBAMBA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,CENTROS DE SALUD O CENTROS MEDICOS,I-3,PUBLICO EN GENERAL,8:00-20:00,-13.6155996,-73.0857849
111,112.000000000000000,APURIMAC,ANDAHUAYLAS,PACUCHA,ARGAMA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,POBLACION GENERAL,24 HORAS,-13.6281996,-73.2545700
112,113.000000000000000,APURIMAC,ANDAHUAYLAS,PACUCHA,CHURRUBAMBA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,POBLACION EN GENERAL,12 HORAS,-13.6082001,-73.3676910
113,114.000000000000000,APURIMAC,ANDAHUAYLAS,PACUCHA,COTAHUACHO,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,POBLACION GENERAL,12 HORAS,-13.5908003,-73.2658997
114,115.000000000000000,APURIMAC,ANDAHUAYLAS,PACUCHA,PUCULLOCCOCHA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,12 HORAS,-13.5804996,-73.3673782
115,116.000000000000000,APURIMAC,ANDAHUAYLAS,PACUCHA,PACUCHA,ESTABLECIMIENTO DE SALUD CON INTERNAMIENTO,CENTROS DE SALUD CON CAMAS DE INTERNAMIENTO,I-4,POBLACION GENERAL,24 HORAS,-13.6091003,-73.3409348
116,117.000000000000000,APURIMAC,ANDAHUAYLAS,PACUCHA,LAGUNA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,08:00 HORAS,-13.6145000,-73.2942581
117,118.000000000000000,APURIMAC,ANDAHUAYLAS,PAMPACHIRI,CHILLIHUA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,08 HORAS,-14.3950005,-73.4849472
118,119.000000000000000,APURIMAC,ANDAHUAYLAS,PAMPACHIRI,LLANCAMA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,08 HORAS,-14.2966995,-73.4663620
119,120.000000000000000,APURIMAC,ANDAHUAYLAS,PAMPACHIRI,PAMPACHIRI,ESTABLECIMIENTO DE SALUD CON INTERNAMIENTO,CENTROS DE SALUD CON CAMAS DE INTERNAMIENTO,I-4,POBLACION GENERAL,24 HORAS,-14.1840000,-73.5469208
120,121.000000000000000,APURIMAC,ANDAHUAYLAS,POMACOCHA,POMACOCHA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,POBLACION GENERAL,08:00 HORAS,-14.0837002,-73.5910721
121,122.000000000000000,APURIMAC,ANDAHUAYLAS,SAN ANTONIO DE CACHI,SAN JUAN DE CULA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,12 HORAS,-13.7929001,-73.6662979
122,123.000000000000000,APURIMAC,ANDAHUAYLAS,SAN ANTONIO DE CACHI,SAN ANTONIO DE CACHI,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,POBLACION GENERAL,24 HORAS,-13.7729998,-73.6026077
123,124.000000000000000,APURIMAC,ANDAHUAYLAS,SAN ANTONIO DE CACHI,CHULLIZANA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,POBLACION GENERAL,12 HORAS,-13.8137999,-73.6258698
124,125.000000000000000,APURIMAC,ANDAHUAYLAS,SAN ANTONIO DE CACHI,TANQUIYAURECC,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,12 HORAS,-13.8458996,-73.6838684
125,126.000000000000000,APURIMAC,ANDAHUAYLAS,SAN JERONIMO,CUPISA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,12 HORAS,-13.6829004,-73.2858200
126,127.000000000000000,APURIMAC,ANDAHUAYLAS,SAN JERONIMO,CHAMPACCOCHA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,POBLACION GENERAL,12 HORAS,-13.6564999,-73.3024521
127,128.000000000000000,APURIMAC,ANDAHUAYLAS,SAN JERONIMO,CHOCCECANCHA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,12 HORAS,-13.6841002,-73.2628326
128,129.000000000000000,APURIMAC,ANDAHUAYLAS,SAN JERONIMO,ANCATIRA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,POBLACION GENEREAL,12 HORAS,-13.6709995,-73.2875214
129,130.000000000000000,APURIMAC,ANDAHUAYLAS,SAN JERONIMO,SAN JERONIMO,ESTABLECIMIENTO DE SALUD CON INTERNAMIENTO,CENTROS DE SALUD CON CAMAS DE INTERNAMIENTO,I-4,POBLACION GENERAL,24 HORAS,-13.6524000,-73.3630600
130,131.000000000000000,APURIMAC,ANDAHUAYLAS,SAN JERONIMO,CHULLCUISA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,12 HORAS,-13.6689997,-73.2620697
131,132.000000000000000,APURIMAC,ANDAHUAYLAS,SAN JERONIMO,POLTOCCSA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,12 HORAS,-13.6525002,-73.3341217
132,133.000000000000000,APURIMAC,ANDAHUAYLAS,SAN JERONIMO,LLIUPAPUQUIO,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,CENTROS DE SALUD O CENTROS MEDICOS,I-3,POBLACION GENERAL,12 HORAS,-13.6704998,-73.3051605
133,134.000000000000000,APURIMAC,ANDAHUAYLAS,SAN MIGUEL DE CHACCRAMPA,SAN JUAN PAMPA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,12 HORAS,-13.9672003,-73.5898438
134,135.000000000000000,APURIMAC,ANDAHUAYLAS,SAN MIGUEL DE CHACCRAMPA,IGLESIA PATA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,8:00 - 17:00,-13.9988003,-73.6019287
135,136.000000000000000,APURIMAC,ANDAHUAYLAS,SAN MIGUEL DE CHACCRAMPA,CHACCRAMPA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,POBLACION GENERAL,12 HORAS,-13.9624004,-73.6079636
136,137.000000000000000,APURIMAC,ANDAHUAYLAS,SAN MIGUEL DE CHACCRAMPA,SANTIAGO DE YANACULLO,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,12 HORAS,-13.9387999,-73.5966187
137,138.000000000000000,APURIMAC,ANDAHUAYLAS,SANTA MARIA DE CHICMO,MOYABAMBA BAJA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,12 HORAS,-13.6510000,-73.5188141
138,139.000000000000000,APURIMAC,ANDAHUAYLAS,SANTA MARIA DE CHICMO,CCANTUPATA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,12 HORAS,-13.6987000,-73.5759583
139,140.000000000000000,APURIMAC,ANDAHUAYLAS,SANTA MARIA DE CHICMO,CHICMO,ESTABLECIMIENTO DE SALUD CON INTERNAMIENTO,CENTROS DE SALUD CON CAMAS DE INTERNAMIENTO,I-4,POBLACION GENERAL,24 HORAS,-13.6573000,-73.4941025
140,141.000000000000000,APURIMAC,ANDAHUAYLAS,SANTA MARIA DE CHICMO,CASCABAMBA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,CENTROS DE SALUD O CENTROS MEDICOS,I-3,POBLACION GENERAL,24 HORAS,-13.7013998,-73.5892487
141,142.000000000000000,APURIMAC,ANDAHUAYLAS,SANTA MARIA DE CHICMO,REBELDE HUAYRANA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,24 HORAS,-13.6971998,-73.6033173
142,143.000000000000000,APURIMAC,ANDAHUAYLAS,SANTA MARIA DE CHICMO,NUEVA ESPERANZA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,CENTROS DE SALUD O CENTROS MEDICOS,I-3,POBLACION GENERAL,24 HORAS,-13.6521997,-73.5302429
143,144.000000000000000,APURIMAC,ANDAHUAYLAS,SANTA MARIA DE CHICMO,TARAMBA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,POBLACION GENERAL,24 HORAS,-13.6478004,-73.4992523
144,145.000000000000000,APURIMAC,ANDAHUAYLAS,SANTA MARIA DE CHICMO,LAMAY,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,12 HORAS,-13.7110004,-73.5807114
145,146.000000000000000,APURIMAC,ANDAHUAYLAS,SANTA MARIA DE CHICMO,CCANTUPATA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,12 HORAS,-13.6987000,-73.5759583
146,147.000000000000000,APURIMAC,ANDAHUAYLAS,TALAVERA,OSCCOLLOPAMPA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,12 HORAS,-13.6794996,-73.4464493
147,148.000000000000000,APURIMAC,ANDAHUAYLAS,TALAVERA,MULACANCHA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,10 HORAS,-13.6373997,-73.4748383
148,149.000000000000000,APURIMAC,ANDAHUAYLAS,TALAVERA,CCACCACHA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,10 HORAS,-13.6793003,-73.4557724
149,150.000000000000000,APURIMAC,ANDAHUAYLAS,TALAVERA,CCACCACHA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,10 HORAS,-13.6793003,-73.4557724
150,151.000000000000000,APURIMAC,ANDAHUAYLAS,TALAVERA,LLANTUYHUANCA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,POBLACION GENERAL,8:00 - 18:00,-13.6419001,-73.4173660
151,152.000000000000000,APURIMAC,ANDAHUAYLAS,TALAVERA,PAMPAMARCA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,POBLACION GENERAL,10 HORAS,-13.7060003,-73.4606857
152,153.000000000000000,APURIMAC,ANDAHUAYLAS,TALAVERA,LUIS PATA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,10 HORAS,-13.7048998,-73.4441223
153,154.000000000000000,APURIMAC,ANDAHUAYLAS,TALAVERA,UCHUHUANCARAY,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,10 HORAS,-13.6028004,-73.4457855
154,155.000000000000000,APURIMAC,ANDAHUAYLAS,TALAVERA,TALAVERA,ESTABLECIMIENTO DE SALUD CON INTERNAMIENTO,CENTROS DE SALUD CON CAMAS DE INTERNAMIENTO,I-4,POBLACION GENERAL,24 HORAS,-13.6591997,-73.4299774
155,156.000000000000000,APURIMAC,ANDAHUAYLAS,TUMAY HUARACA,UMAMARCA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,CENTROS DE SALUD O CENTROS MEDICOS,I-3,POBLACION GENERAL,08:00 HORAS,-14.0511999,-73.5662537
156,157.000000000000000,APURIMAC,ANDAHUAYLAS,TUMAY HUARACA,VILLA SANTA ROSA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,08:00 HORAS,-14.0298996,-73.4659882
157,158.000000000000000,APURIMAC,ANDAHUAYLAS,TUMAY HUARACA,CCOCHAPUCRO,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION EN GENERAL,24 HORAS,-13.9816999,-73.5162506
158,159.000000000000000,APURIMAC,ANDAHUAYLAS,TURPO,TORACCA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,8:00 - 17:00,-13.7830000,-73.5139160
159,160.000000000000000,APURIMAC,ANDAHUAYLAS,TURPO,PALLACCOCHA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,12 HORAS,-13.7679996,-73.4994965
160,161.000000000000000,APURIMAC,ANDAHUAYLAS,TURPO,SAN JUAN DE OCCOLLO,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,24 HORAS,-13.7925997,-73.4091263
161,162.000000000000000,APURIMAC,ANDAHUAYLAS,TURPO,YANACCMA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,24 HORAS,-13.7700996,-73.4727631
162,163.000000000000000,APURIMAC,ANDAHUAYLAS,TURPO,TAYPICHA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,12 HORAS,-13.7643003,-73.4432602
163,164.000000000000000,APURIMAC,ANDAHUAYLAS,TURPO,TURPO,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,CENTROS DE SALUD O CENTROS MEDICOS,I-3,POBLACION GENERAL,12 HORAS,-13.7853003,-73.4748611
164,165.000000000000000,APURIMAC,ANDAHUAYLAS,TURPO,BELEN DE ANTA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,POBLACION GENERAL,12 HORAS,-13.7904997,-73.4935913
165,166.000000000000000,APURIMAC,ANDAHUAYLAS,KAQUIABAMBA,KAQUIABAMBA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,CENTROS DE SALUD O CENTROS MEDICOS,I-3,POBLACION GENERAL,24 HORAS,-13.5330000,-73.2878799
166,167.000000000000000,APURIMAC,ANDAHUAYLAS,KAQUIABAMBA,PULLURI,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,12 HORAS,-13.5475998,-73.2852783
167,168.000000000000000,APURIMAC,ANDAHUAYLAS,JOSE MARIA ARGUEDAS,HUANCABAMBA,ESTABLECIMIENTO DE SALUD CON INTERNAMIENTO,CENTROS DE SALUD CON CAMAS DE INTERNAMIENTO,I-4,POBLACION GENERAL,24 HORAS,-13.7349997,-73.3483276
168,169.000000000000000,APURIMAC,ANDAHUAYLAS,JOSE MARIA ARGUEDAS,SACCLAYA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,POBLACION GENERAL,24 HORAS,-13.7674999,-73.3697891
169,170.000000000000000,APURIMAC,ANTABAMBA,ANTABAMBA,CURANCO,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION EN GENERAL,8:00-19:00,-14.4183998,-72.7677994
170,171.000000000000000,APURIMAC,ANTABAMBA,ANTABAMBA,CHUÑOHUACHO,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,PUBLICO EN GENERAL,12 HORAS,-14.4077997,-72.8192673
171,172.000000000000000,APURIMAC,ANTABAMBA,ANTABAMBA,CENTRO DE SALUD ANTABAMBA,ESTABLECIMIENTO DE SALUD CON INTERNAMIENTO,CENTROS DE SALUD CON CAMAS DE INTERNAMIENTO,I-4,PUBLICO EN GENERAL,12 HORAS,-14.3654003,-72.8784256
172,173.000000000000000,APURIMAC,ANTABAMBA,EL ORO,AYAHUAY,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,PUBLICO EN GENERAL,12 HORAS,-14.2074003,-73.0594101
173,174.000000000000000,APURIMAC,ANTABAMBA,HUAQUIRCA,MUTKANI,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION GENERAL,24 HORAS,-14.3290997,-72.8040695
174,175.000000000000000,APURIMAC,ANTABAMBA,HUAQUIRCA,MATARA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PUBLICO EN GENERAL,08:00-20:00,-14.3507004,-72.9217224
175,176.000000000000000,APURIMAC,ANTABAMBA,HUAQUIRCA,LLANACCOLLPA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION EN GENERAL,8:00-24:00,-14.3351002,-72.7195206
176,177.000000000000000,APURIMAC,ANTABAMBA,HUAQUIRCA,HUAQUIRCA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,PUBLICO EN GENERAL,12 HORAS,-14.3392000,-72.8940201
177,178.000000000000000,APURIMAC,ANTABAMBA,JUAN ESPINOZA MEDRANO,MOLLEBAMBA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,CENTROS DE SALUD O CENTROS MEDICOS,I-3,PUBLICO EN GENERAL,12 HORAS,-14.4286003,-72.9154892
178,179.000000000000000,APURIMAC,ANTABAMBA,JUAN ESPINOZA MEDRANO,SILCO,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PUBLICO EN GENERAL,12 HORAS,-14.4168997,-72.9321899
179,180.000000000000000,APURIMAC,ANTABAMBA,JUAN ESPINOZA MEDRANO,SANTA ROSA DE CALCAUSO,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION EN GENERAL,8:00-19:00,-14.6061001,-72.9922104
180,181.000000000000000,APURIMAC,ANTABAMBA,JUAN ESPINOZA MEDRANO,VITO,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PUBLICO EN GENERAL,12 HORAS,-14.3898001,-72.9436340
181,182.000000000000000,APURIMAC,ANTABAMBA,JUAN ESPINOZA MEDRANO,CALCAUSO,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,PUBLICO EN GENERAL,12 HORAS,-14.4511995,-72.9118958
182,183.000000000000000,APURIMAC,ANTABAMBA,OROPESA,KILCATA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION EN GENERAL,8:00-20:00,-14.4125004,-72.5970917
183,184.000000000000000,APURIMAC,ANTABAMBA,OROPESA,TOTORA OROPESA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,CENTROS DE SALUD O CENTROS MEDICOS,I-3,PUBLICO EN GENERAL,12 HORAS,-14.2628002,-72.5590286
184,185.000000000000000,APURIMAC,ANTABAMBA,OROPESA,YUMIRI,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PUBLICO EN GENERAL,12 HORAS,-14.5732002,-72.5954437
185,186.000000000000000,APURIMAC,ANTABAMBA,OROPESA,SONCCOCCOCHA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION EN GENERAL,8:00-18:00,-14.4052000,-72.5237274
186,187.000000000000000,APURIMAC,ANTABAMBA,OROPESA,HUACULLO,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PUBLICO EN GENERAL,12 HORAS,-14.6536999,-72.5732422
187,188.000000000000000,APURIMAC,ANTABAMBA,PACHACONAS,HUANCARAY,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PUBLICO EN GENERAL,12 HORAS,-14.2510996,-73.0281601
188,189.000000000000000,APURIMAC,ANTABAMBA,PACHACONAS,PACHACONAS,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,CENTROS DE SALUD O CENTROS MEDICOS,I-3,PUBLICO EN GENERAL,12 HORAS,-14.2222004,-73.0167923
189,190.000000000000000,APURIMAC,ANTABAMBA,PACHACONAS,PALCAYÑO,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PUBLICO EN GENERAL,12 HORAS,-14.2212000,-72.9700623
190,191.000000000000000,APURIMAC,ANTABAMBA,SABAINO,SABAYNO,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-2,PUBLICO EN GENERAL,12 HORAS,-14.3135996,-72.9453506
191,192.000000000000000,APURIMAC,ANTABAMBA,SABAINO,ANTILLA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,PUBLICO EN GENERAL,12 HORAS,-14.3275003,-72.9663162
192,193.000000000000000,APURIMAC,AYMARAES,CHALHUANCA,CHALHUANCA,ESTABLECIMIENTO DE SALUD CON INTERNAMIENTO,CENTROS DE SALUD CON CAMAS DE INTERNAMIENTO,I-4,PUBLICO EN GENERAL,24 HORAS,-14.2941999,-73.2445145
193,194.000000000000000,APURIMAC,AYMARAES,CHALHUANCA,PINCAHUACHO,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION EN GENERAL,12 HORAS,-14.2754002,-73.2935333
194,195.000000000000000,APURIMAC,AYMARAES,CHALHUANCA,MUTCA,ESTABLECIMIENTO DE SALUD SIN INTERNAMIENTO,PUESTOS DE SALUD O POSTAS DE SALUD,I-1,POBLACION EN GENERAL,12 HORAS,-14.2165003,-73.3080673
